_id,RECORD_ID,TASK,STATUS,DATE_STATUS,TYPE,HISTORY_ID
1886,CODE-13-1425,Open Case,Founded,2013/11/21,Garbage Collection,12497885
1887,CODE-13-1358,Inspection,Compliant,2013/11/20,Property Maintenance Code,12468347
1888,CODE-13-1359,Inspection,Compliant,2013/11/20,Property Maintenance Code,12468351
1889,CODE-13-1360,Inspection,Compliant,2013/11/20,Property Maintenance Code,12468365
1890,CODE-13-1382,Inspection,Compliant,2013/11/20,Tall Grass and Weeds,12468391
1891,CODE-13-1384,Inspection,Compliant,2013/11/20,Tall Grass and Weeds,12468423
1892,CODE-13-1394,Inspection,Compliant,2013/11/20,Tall Grass and Weeds,12468414
1893,CODE-13-1397,Inspection,Compliant,2013/11/20,Tall Grass and Weeds,12468397
1894,CODE-13-1399,Inspection,Compliant,2013/11/20,Miscellaneous,12468380
1895,CODE-13-1403,Inspection,Compliant,2013/11/20,Tall Grass and Weeds,12468376
1896,CODE-13-1408,Inspection,Notified,2013/11/20,Signs,12459843
1897,CODE-13-1410,Open Case,Founded,2013/11/20,Zoning,12468556
1898,CODE-13-1411,Open Case,Founded,2013/11/20,Tall Grass and Weeds,12468575
1899,CODE-13-1265,Inspection,Compliant,2013/11/19,Tall Grass and Weeds,12460024
1900,CODE-13-1341,Inspection,Compliant,2013/11/19,Tall Grass and Weeds,12459915
1901,CODE-13-1373,Inspection,Compliant,2013/11/19,Tall Grass and Weeds,12459891
1902,CODE-13-1378,Inspection,Compliant,2013/11/19,Tall Grass and Weeds,12459949
1903,CODE-13-1386,Inspection,Compliant,2013/11/19,Landscape and Tree,12459884
1904,CODE-13-1396,Inspection,Compliant,2013/11/19,Tall Grass and Weeds,12460077
1905,CODE-13-1401,Inspection,Compliant,2013/11/19,Zoning,12459984
1906,CODE-13-1405,Inspection,Notified,2013/11/19,Work Without a Permit,12460162
1907,CODE-13-1408,Open Case,Founded,2013/11/19,Signs,12459711
1908,CODE-13-1409,Inspection,Compliant,2013/11/19,Tall Grass and Weeds,12459849
1909,CODE-13-1409,Open Case,In Progress,2013/11/13,Tall Grass and Weeds,12459847
1910,CODE-13-1415,Open Case,In Progress,2013/11/11,Garbage Collection,12476453
1911,CODE-13-1405,Open Case,In Progress,2013/11/08,Work Without a Permit,12451864
1912,CODE-13-1406,Open Case,In Progress,2013/11/08,Work Without a Permit,12451976
1913,CODE-13-1406,Inspection,Notified,2013/11/08,Work Without a Permit,12451986
1914,CODE-13-1407,Open Case,In Progress,2013/11/08,Zoning,12452125
1915,CODE-13-1407,Inspection,Notified,2013/11/08,Zoning,12452131
1916,CODE-13-1239,Inspection,Compliant,2013/11/07,Property Maintenance Code,12401151
1917,CODE-13-1366,Inspection,Compliant,2013/11/07,Landscape and Tree,12401185
1918,CODE-13-1396,Open Case,Founded,2013/11/07,Tall Grass and Weeds,12401189
1919,CODE-13-1397,Open Case,Founded,2013/11/07,Tall Grass and Weeds,12401941
1920,CODE-13-1398,Open Case,Founded,2013/11/07,Zoning,12402076
1921,CODE-13-1399,Open Case,In Progress,2013/11/07,Miscellaneous,12402111
1922,CODE-13-1400,Open Case,Founded,2013/11/07,Landscape and Tree,12402178
1923,CODE-13-1401,Open Case,Founded,2013/11/07,Zoning,12402252
1924,CODE-13-1402,Open Case,In Progress,2013/11/07,Tall Grass and Weeds,12402479
1925,CODE-13-1403,Open Case,Founded,2013/11/07,Tall Grass and Weeds,12402678
1926,CODE-13-1395,Open Case,In Progress,2013/11/06,Miscellaneous,12393765
1927,CODE-13-1395,Inspection,Notified,2013/11/06,Miscellaneous,12393781
1928,CODE-13-1286,Inspection,Compliant,2013/11/05,Work Without a Permit,12379855
1929,CODE-13-1389,Open Case,Founded,2013/11/05,Signs,12386039
1930,CODE-13-1390,Open Case,In Progress,2013/11/05,Signs,12386063
1931,CODE-13-1390,Inspection,Notified,2013/11/05,Signs,12386215
1932,CODE-13-1391,Open Case,In Progress,2013/11/05,Property Maintenance Code,12386245
1933,CODE-13-1391,Inspection,Notified,2013/11/05,Property Maintenance Code,12386251
1934,CODE-13-1392,Open Case,In Progress,2013/11/05,Trash and Rubbish,12386332
1935,CODE-13-1392,Inspection,Notified,2013/11/05,Trash and Rubbish,12386354
1936,CODE-13-1393,Inspection,Compliant,2013/11/05,Signs,12386398
1937,CODE-13-1394,Open Case,In Progress,2013/11/05,Tall Grass and Weeds,12386418
1938,CODE-13-1279,Inspection,Compliant,2013/11/01,Zoning,12379906
1939,CODE-13-1321,Inspection,Compliant,2013/11/01,Garbage Collection,12378611
1940,CODE-13-1372,Inspection,Withdrawn,2013/11/01,Landscape and Tree,12368122
1941,CODE-13-1380,Inspection,Compliant,2013/11/01,Landscape and Tree,12378421
1942,CODE-13-1385,Open Case,In Progress,2013/11/01,Miscellaneous,12364524
1943,CODE-13-1385,Inspection,Notified,2013/11/01,Miscellaneous,12364545
1944,CODE-13-1386,Open Case,In Progress,2013/11/01,Landscape and Tree,12368612
1945,CODE-13-1387,Open Case,In Progress,2013/11/01,Zoning,12368621
1946,CODE-13-1388,Open Case,In Progress,2013/11/01,Signs,12378641
1947,CODE-13-1388,Inspection,Notified,2013/11/01,Signs,12378795
1948,CODE-13-1393,Open Case,Founded,2013/11/01,Signs,12386375
1949,CODE-13-1383,Open Case,Founded,2013/10/31,Tall Grass and Weeds,12364141
1950,CODE-13-1384,Open Case,Founded,2013/10/31,Tall Grass and Weeds,12364439
1951,CODE-13-1175,Inspection,Compliant,2013/10/30,Property Maintenance Code,12387248
1952,CODE-13-1306,Inspection,Compliant,2013/10/30,Tall Grass and Weeds,12356187
1953,CODE-13-1309,Inspection,Compliant,2013/10/30,Tall Grass and Weeds,12356109
1954,CODE-13-1312,Inspection,Compliant,2013/10/30,Tall Grass and Weeds,12356183
1955,CODE-13-1330,Inspection,Compliant,2013/10/30,Trash and Rubbish,12386694
1956,CODE-13-1361,Inspection,Compliant,2013/10/30,Tall Grass and Weeds,12356220
1957,CODE-13-1362,Inspection,Compliant,2013/10/30,Trash and Rubbish,12356256
1958,CODE-13-1363,Inspection,Compliant,2013/10/30,Garbage Collection,12356301
1959,CODE-13-1364,Inspection,Compliant,2013/10/30,Tall Grass and Weeds,12356216
1960,CODE-13-1382,Open Case,Founded,2013/10/30,Tall Grass and Weeds,12356600
1961,CODE-13-0518,Inspection,Compliant,2013/10/29,Property Maintenance Code,12348401
1962,CODE-13-1327,Inspection,Compliant,2013/10/29,Landscape and Tree,12348443
1963,CODE-13-1328,Inspection,Compliant,2013/10/29,Property Maintenance Code,12348352
1964,CODE-13-1329,Inspection,Compliant,2013/10/29,Tall Grass and Weeds,12339498
1965,CODE-13-1353,Inspection,Compliant,2013/10/29,Tall Grass and Weeds,12348313
1966,CODE-13-1365,Inspection,Compliant,2013/10/29,Tall Grass and Weeds,12339547
1967,CODE-13-1372,Open Case,In Progress,2013/10/29,Landscape and Tree,12347727
1968,CODE-13-1373,Open Case,In Progress,2013/10/29,Tall Grass and Weeds,12347731
1969,CODE-13-1374,Inspection,Notified,2013/10/29,Garbage Collection,12347749
1970,CODE-13-1375,Open Case,In Progress,2013/10/29,Tall Grass and Weeds,12347758
1971,CODE-13-1377,Open Case,In Progress,2013/10/29,Noise,12347787
1972,CODE-13-1377,Inspection,Notified,2013/10/29,Noise,12347789
1973,CODE-13-1379,Inspection,Notified,2013/10/29,Miscellaneous,12347917
1974,CODE-13-1381,Open Case,In Progress,2013/10/29,Public Works,12348076
1975,CODE-13-1376,Open Case,In Progress,2013/10/28,Public Works,12347783
1976,CODE-13-1378,Open Case,In Progress,2013/10/28,Tall Grass and Weeds,12347837
1977,CODE-13-1280,Inspection,Compliant,2013/10/26,Tall Grass and Weeds,12339201
1978,CODE-13-1374,Open Case,In Progress,2013/10/26,Garbage Collection,12347745
1979,CODE-13-1380,Open Case,In Progress,2013/10/26,Landscape and Tree,12348006
1980,CODE-13-1130,Inspection,Compliant,2013/10/25,Property Maintenance Code,12330417
1981,CODE-13-1379,Open Case,In Progress,2013/10/25,Miscellaneous,12347899
1982,CODE-13-1131,Inspection,Compliant,2013/10/21,Tall Grass and Weeds,12291856
1983,CODE-13-1337,Inspection,Compliant,2013/10/21,Signs,12291852
1984,CODE-13-1357,Inspection,Compliant,2013/10/21,Trash and Rubbish,12356191
1985,CODE-13-0852,Inspection,Notified,2013/10/18,Zoning,12283792
1986,CODE-13-1133,Inspection,Compliant,2013/10/18,Tall Grass and Weeds,12283820
1987,CODE-13-1350,Inspection,Compliant,2013/10/18,Tall Grass and Weeds,12339196
1988,CODE-13-1369,Open Case,In Progress,2013/10/18,Work Without a Permit,12289811
1989,CODE-13-1369,Inspection,Notified,2013/10/18,Work Without a Permit,12289819
1990,CODE-13-1370,Open Case,In Progress,2013/10/18,Miscellaneous,12289877
1991,CODE-13-1370,Inspection,Notified,2013/10/18,Miscellaneous,12289914
1992,CODE-13-1367,Inspection,Notified,2013/10/17,Noise,12275136
1993,CODE-13-1368,Open Case,In Progress,2013/10/17,Work Without a Permit,12283455
1994,CODE-13-1238,Inspection,Compliant,2013/10/16,Landscape and Tree,12275041
1995,CODE-13-1270,Inspection,Compliant,2013/10/16,Property Maintenance Code,12274959
1996,CODE-13-1281,Inspection,Compliant,2013/10/16,Tall Grass and Weeds,12274955
1997,CODE-13-1282,Inspection,Compliant,2013/10/16,Tall Grass and Weeds,12274940
1998,CODE-13-1331,Inspection,Compliant,2013/10/16,Tall Grass and Weeds,12275030
1999,CODE-13-1347,Inspection,Compliant,2013/10/16,Property Maintenance Code,12275018
2000,CODE-13-1355,Inspection,Compliant,2013/10/16,Garbage Collection,12275005
2001,CODE-13-1358,Open Case,Founded,2013/10/16,Property Maintenance Code,12267520
2002,CODE-13-1366,Open Case,Founded,2013/10/16,Landscape and Tree,12275072
2003,CODE-13-1367,Open Case,In Progress,2013/10/16,Noise,12275134
2004,CODE-13-1349,Open Case,Withdrawn,2013/10/15,Property Maintenance Code,12259617
2005,CODE-13-1350,Open Case,Founded,2013/10/15,Tall Grass and Weeds,12267140
2006,CODE-13-1351,Open Case,In Progress,2013/10/15,Zoning,12267215
2007,CODE-13-1353,Open Case,In Progress,2013/10/15,Tall Grass and Weeds,12267301
2008,CODE-13-1354,Open Case,In Progress,2013/10/15,Garbage Collection,12267331
2009,CODE-13-1355,Open Case,Founded,2013/10/15,Garbage Collection,12267360
2010,CODE-13-1356,Open Case,Founded,2013/10/15,Tall Grass and Weeds,12267428
2011,CODE-13-1357,Open Case,Founded,2013/10/15,Trash and Rubbish,12267450
2012,CODE-13-1359,Open Case,Founded,2013/10/15,Property Maintenance Code,12267540
2013,CODE-13-1360,Open Case,Founded,2013/10/15,Property Maintenance Code,12267583
2014,CODE-13-1361,Open Case,Founded,2013/10/15,Tall Grass and Weeds,12267618
2015,CODE-13-1362,Open Case,Founded,2013/10/15,Trash and Rubbish,12267631
2016,CODE-13-1363,Open Case,Founded,2013/10/15,Garbage Collection,12267674
2017,CODE-13-1364,Open Case,Founded,2013/10/15,Tall Grass and Weeds,12267692
2018,CODE-13-1365,Open Case,Founded,2013/10/15,Tall Grass and Weeds,12267743
2019,CODE-13-1352,Open Case,In Progress,2013/10/13,Zoning,12267276
2020,CODE-13-1202,Inspection,Compliant,2013/10/11,Signs,12257988
2021,CODE-13-1339,Inspection,Compliant,2013/10/11,Work Without a Permit,12257963
2022,CODE-13-1340,Inspection,Notified,2013/10/11,Miscellaneous,12257955
2023,CODE-13-1344,Open Case,Founded,2013/10/11,Work Without a Permit,12258006
2024,CODE-13-1345,Open Case,In Progress,2013/10/11,Animal Control,12258124
2025,CODE-13-1345,Inspection,Notified,2013/10/11,Animal Control,12258148
2026,CODE-13-1346,Open Case,In Progress,2013/10/11,Zoning,12258189
2027,CODE-13-1346,Inspection,Notified,2013/10/11,Zoning,12258434
2028,CODE-13-1347,Open Case,In Progress,2013/10/11,Property Maintenance Code,12258558
2029,CODE-13-1348,Inspection,Compliant,2013/10/11,Signs,12258633
2030,CODE-13-1348,Open Case,Founded,2013/10/11,Signs,12258591
2031,CODE-13-1211,Inspection,Compliant,2013/10/10,Landscape and Tree,12247015
2032,CODE-13-1234,Inspection,Compliant,2013/10/10,Tall Grass and Weeds,12246994
2033,CODE-13-1266,Inspection,Compliant,2013/10/10,Health and Sanitation,12246996
2034,CODE-13-1268,Inspection,Compliant,2013/10/10,Zoning,12247222
2035,CODE-13-1329,Open Case,Founded,2013/10/10,Tall Grass and Weeds,12243132
2036,CODE-13-1337,Open Case,Founded,2013/10/10,Signs,12245585
2037,CODE-13-1337,Inspection,In Progress,2013/10/10,Signs,12245588
2038,CODE-13-1338,Inspection,Compliant,2013/10/10,Noise,12247070
2039,CODE-13-1338,Open Case,In Progress,2013/10/10,Noise,12247068
2040,CODE-13-1339,Open Case,Founded,2013/10/10,Work Without a Permit,12247091
2041,CODE-13-1340,Open Case,In Progress,2013/10/10,Miscellaneous,12247128
2042,CODE-13-1342,Open Case,In Progress,2013/10/10,Zoning,12247135
2043,CODE-13-1327,Open Case,In Progress,2013/10/09,Landscape and Tree,12243043
2044,CODE-13-1328,Open Case,Founded,2013/10/09,Property Maintenance Code,12243110
2045,CODE-13-1330,Open Case,Founded,2013/10/09,Trash and Rubbish,12246959
2046,CODE-13-1331,Open Case,Founded,2013/10/09,Tall Grass and Weeds,12243137
2047,CODE-13-1341,Open Case,Founded,2013/10/09,Tall Grass and Weeds,12247131
2048,CODE-13-1240,Inspection,Compliant,2013/10/08,Health and Sanitation,12239343
2049,CODE-13-1264,Inspection,Compliant,2013/10/08,Zoning,12239324
2050,CODE-13-1321,Open Case,In Progress,2013/10/08,Garbage Collection,12240320
2051,CODE-13-1267,Inspection,Compliant,2013/10/05,Landscape and Tree,12239345
2052,CODE-13-1207,Inspection,Compliant,2013/10/03,Public Works,12239347
2053,CODE-13-1236,Inspection,Compliant,2013/10/03,Tall Grass and Weeds,12239351
2054,CODE-13-1276,Inspection,Notified,2013/10/03,Animal Control,12224856
2055,CODE-13-1301,Open Case,In Progress,2013/10/03,Illegal Dumping,12236784
2056,CODE-13-1301,Inspection,Notified,2013/10/03,Illegal Dumping,12236851
2057,CODE-13-1304,Open Case,Founded,2013/10/03,Tall Grass and Weeds,12236896
2058,CODE-13-1306,Open Case,Founded,2013/10/03,Tall Grass and Weeds,12236901
2059,CODE-13-1309,Open Case,Founded,2013/10/03,Tall Grass and Weeds,12236949
2060,CODE-13-1312,Open Case,Founded,2013/10/03,Tall Grass and Weeds,12237016
2061,CODE-13-1151,Inspection,Compliant,2013/10/02,Health and Sanitation,12224361
2062,CODE-13-1209,Inspection,Compliant,2013/10/02,Tall Grass and Weeds,12224358
2063,CODE-13-1264,Open Case,In Progress,2013/10/02,Zoning,12220785
2064,CODE-13-1275,Open Case,In Progress,2013/10/02,Animal Control,12224469
2065,CODE-13-1275,Inspection,Notified,2013/10/02,Animal Control,12224493
2066,CODE-13-1276,Open Case,In Progress,2013/10/02,Animal Control,12224499
2067,CODE-13-1277,Inspection,Unfounded,2013/10/02,Tall Grass and Weeds,12224542
2068,CODE-13-1277,Open Case,Unfounded,2013/10/02,Tall Grass and Weeds,12224501
2069,CODE-13-1278,Inspection,Unfounded,2013/10/02,Zoning,12224547
2070,CODE-13-1278,Open Case,Unfounded,2013/10/02,Zoning,12224546
2071,CODE-13-1279,Open Case,In Progress,2013/10/02,Zoning,12224572
2072,CODE-13-1280,Open Case,Founded,2013/10/02,Tall Grass and Weeds,12224576
2073,CODE-13-1281,Open Case,Founded,2013/10/02,Tall Grass and Weeds,12224593
2074,CODE-13-1282,Open Case,Founded,2013/10/02,Tall Grass and Weeds,12224596
2075,CODE-13-1283,Open Case,Founded,2013/10/02,Tall Grass and Weeds,12224629
2076,CODE-13-1286,Open Case,Founded,2013/10/02,Work Without a Permit,12224658
2077,CODE-13-1241,Open Case,In Progress,2013/09/27,Garbage Collection,12207439
2078,CODE-13-1241,Inspection,Withdrawn,2013/09/27,Garbage Collection,12220725
2079,CODE-13-1242,Inspection,Notified,2013/09/27,Work Without a Permit,12224356
2080,CODE-13-1265,Open Case,Founded,2013/09/27,Tall Grass and Weeds,12220853
2081,CODE-13-1266,Open Case,In Progress,2013/09/27,Health and Sanitation,12220872
2082,CODE-13-1267,Open Case,In Progress,2013/09/27,Landscape and Tree,12221445
2083,CODE-13-1268,Open Case,Founded,2013/09/27,Zoning,12221496
2084,CODE-13-1269,Inspection,Unfounded,2013/09/27,Tall Grass and Weeds,12221577
2085,CODE-13-1269,Open Case,Unfounded,2013/09/27,Tall Grass and Weeds,12221549
2086,CODE-13-1270,Open Case,In Progress,2013/09/27,Property Maintenance Code,12224972
2087,CODE-13-1271,Open Case,In Progress,2013/09/27,Signs,12221652
2088,CODE-13-1272,Open Case,In Progress,2013/09/27,Signs,12221682
2089,CODE-13-0882,Inspection,Withdrawn,2013/09/26,Landscape and Tree,12202888
2090,CODE-13-1157,Inspection,Compliant,2013/09/26,Tall Grass and Weeds,12207130
2091,CODE-13-1203,Inspection,Compliant,2013/09/26,Signs,12207128
2092,CODE-13-1212,Inspection,Compliant,2013/09/26,Work Without a Permit,12202886
2093,CODE-13-1239,Open Case,In Progress,2013/09/26,Property Maintenance Code,12207200
2094,CODE-13-1240,Open Case,In Progress,2013/09/26,Health and Sanitation,12207374
2095,CODE-13-1242,Open Case,In Progress,2013/09/26,Work Without a Permit,12207714
2096,CODE-13-1153,Inspection,Compliant,2013/09/25,Tall Grass and Weeds,12202883
2097,CODE-13-1154,Inspection,Compliant,2013/09/25,Tall Grass and Weeds,12202871
2098,CODE-13-1174,Inspection,Compliant,2013/09/25,Property Maintenance Code,12202890
2099,CODE-13-1233,Inspection,Notified,2013/09/25,Noise,12202808
2100,CODE-13-1236,Open Case,In Progress,2013/09/25,Tall Grass and Weeds,12202866
2101,CODE-13-1237,Inspection,Notified,2013/09/25,Animal Control,12202905
2102,CODE-13-1238,Open Case,In Progress,2013/09/25,Landscape and Tree,12203070
2103,CODE-13-1002,Inspection,Compliant,2013/09/24,Tall Grass and Weeds,12202869
2104,CODE-13-1208,Inspection,Withdrawn,2013/09/24,Public Works,12202867
2105,CODE-13-1232,Open Case,In Progress,2013/09/24,Trash and Rubbish,12202804
